"FullName","Length"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\EditorTopBarIcons.tsx","8370"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\EditorTopBarMenus.tsx","14566"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\FurnitureCatalog.tsx","18057"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\IntegrationsPanel.tsx","8735"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\KeyboardShortcutsModal.tsx","3795"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\LightingPresetControl.tsx","2040"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\MaterialPresetControl.tsx","2241"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\OfflinePill.tsx","2727"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\OnboardingTour.tsx","5031"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\PlanHealthIndicator.tsx","2666"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\PlannerContextMenu.tsx","7454"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\PlanPreviewPanel.tsx","7999"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\PresentationMode.tsx","8877"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ProjectManagerModal.tsx","24252"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\PropertiesPanel.tsx","28414"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\QuoteSummaryPanel.tsx","12539"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\RightPanel.tsx","8793"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\RoomTypeSuggestions.tsx","12597"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ShareProjectModal.tsx","2720"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\SpacingOverlay.tsx","10979"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\TagEditor.tsx","5270"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\TemplatePickerModal.tsx","7902"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ToastContainer.tsx","1430"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ToastProvider.tsx","2000"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\toolbar.css","13764"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\Toolbar.tsx","9662"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ToolbarMobile.tsx","15494"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\topbar.css","12955"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\useEditorTopBarActions.ts","13257"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\WorkstationClusterTool.tsx","8809"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ZonePlanningTool.tsx","10970"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\__tests__\plannerToolVisibility.test.tsx","3787"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\__tests__\SpacingOverlay.test.ts","1754"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\hooks\usePlannerPageState.ts","14867"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\__tests__\CatalogPanel.test.tsx","2477"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\__tests__\plannerViewConfig.test.ts","2685"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\__tests__\routeOwnership.test.tsx","2925"
"E:\Goodsites\oando-consolidated\features\oando-planner\workers\geometryWorker.ts","1683"
"E:\Goodsites\oando-consolidated\features\oando-planner\workers\geometryWorkerBridge.ts","2202"
"E:\Goodsites\oando-consolidated\features\oando-planner\__tests__\geometry.property.test.ts","5177"
"E:\Goodsites\oando-consolidated\features\oando-planner\__tests__\plannerState.property.test.ts","4325"
"E:\Goodsites\oando-consolidated\features\ops\CustomerQueriesOpsPageView.tsx","14306"
"E:\Goodsites\oando-consolidated\features\ops\__tests__\CustomerQueriesOpsPageView.test.tsx","4454"
"E:\Goodsites\oando-consolidated\features\ops-portal\.env","82"
"E:\Goodsites\oando-consolidated\features\ops-portal\index.html","317"
"E:\Goodsites\oando-consolidated\features\ops-portal\package-lock.json","182323"
"E:\Goodsites\oando-consolidated\features\ops-portal\package.json","1128"
"E:\Goodsites\oando-consolidated\features\ops-portal\README.md","715"
"E:\Goodsites\oando-consolidated\features\ops-portal\tsconfig.json","625"
"E:\Goodsites\oando-consolidated\features\ops-portal\vite.config.ts","322"
"E:\Goodsites\oando-consolidated\features\ops-portal\vitest.config.ts","257"
"E:\Goodsites\oando-consolidated\features\ops-portal\dist\index.html","415"
"E:\Goodsites\oando-consolidated\features\ops-portal\dist\assets\index-B2GV6lBM.js","243766"
"E:\Goodsites\oando-consolidated\features\ops-portal\dist\assets\index-Bx0TytVR.css","21801"
"E:\Goodsites\oando-consolidated\features\ops-portal\dist\assets\main-site-BGQYuF4l.js","760"
"E:\Goodsites\oando-consolidated\features\ops-portal\dist\assets\supabase-p87XcCC3.js","834"
"E:\Goodsites\oando-consolidated\features\ops-portal\scripts\generate-content.ts","3837"
"E:\Goodsites\oando-consolidated\features\ops-portal\scripts\parse-telemetry.ts","1807"
"E:\Goodsites\oando-consolidated\features\ops-portal\scripts\validate-content.ts","1383"
"E:\Goodsites\oando-consolidated\features\ops-portal\server\dev.ts","1561"
"E:\Goodsites\oando-consolidated\features\ops-portal\server\preview.ts","63"
"E:\Goodsites\oando-consolidated\features\ops-portal\server\session.ts","1244"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\main.tsx","359"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\app\App.tsx","2723"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\components\StatusBadge.tsx","1169"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\content\schema.ts","1561"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\content\audits\latest-lighthouse.json","311"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\content\audits\raw-playwright.json","25927"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\content\systems\apps\main-site.json","599"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\content\systems\databases\supabase.json","646"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\00-INDEX.json","5777"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\10-VERIFICATION-LEDGER.json","11865"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\11-FEATURES-RECOVERY-BLOCKS-AND-THEMES.json","28188"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\13-SUPABASE-MIGRATION.json","4765"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\14a-OPS-PORTAL-IMPLEMENTATION.json","3833"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\backend-architecture-walkthrough.json","4362"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\index.json","212"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\generated\repo-structure-reference.json","6342"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\layouts\PortalLayout.tsx","4219"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\pages\Login.tsx","2452"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\pages\MigrationTracker.tsx","7337"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\pages\Overview.tsx","2445"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\pages\PlannerAnalytics.tsx","9165"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\pages\SystemsList.tsx","5028"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\styles\global.css","211"
"E:\Goodsites\oando-consolidated\features\ops-portal\src\test\setup.ts","37"
"E:\Goodsites\oando-consolidated\features\planner-shared\index.ts","129"
"E:\Goodsites\oando-consolidated\features\planner-shared\mesh-contract.ts","286"
"E:\Goodsites\oando-consolidated\features\planner-shared\plannerShared.test.tsx","5788"
"E:\Goodsites\oando-consolidated\features\planner-shared\boq\buildBoq.ts","2636"
"E:\Goodsites\oando-consolidated\features\planner-shared\boq\index.ts","258"
"E:\Goodsites\oando-consolidated\features\planner-shared\boq\quoteCartBridge.test.ts","2841"
"E:\Goodsites\oando-consolidated\features\planner-shared\boq\quoteCartBridge.ts","1553"
"E:\Goodsites\oando-consolidated\features\planner-shared\boq\types.ts","314"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\catalogAdapter.test.ts","6575"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\catalogAdapter.ts","6071"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\catalogBridge.ts","5136"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\index.ts","487"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\types.ts","539"
"E:\Goodsites\oando-consolidated\features\planner-shared\catalog\useCatalogBrowser.ts","2542"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\AiAdvisorChat.tsx","10488"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\Catalog.tsx","2125"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\index.ts","123"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\Inspector.tsx","3381"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\SplitViewLayout.tsx","855"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\ThemeProvider.tsx","357"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\ViewToggle.tsx","2256"
"E:\Goodsites\oando-consolidated\features\planner-shared\components\WorkspaceShell.tsx","2331"
"E:\Goodsites\oando-consolidated\features\planner-shared\document\documentBridge.ts","8556"
"E:\Goodsites\oando-consolidated\features\planner-shared\document\index.ts","59"
"E:\Goodsites\oando-consolidated\features\planner-shared\document\types.ts","2624"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\brandedPdfExport.ts","2647"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\buddyBoqAdapter.ts","3117"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\exportBoq.test.ts","6470"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\exportBoqCsv.ts","1558"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\exportBoqJson.ts","776"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\index.ts","629"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\pdfExport.ts","5392"
"E:\Goodsites\oando-consolidated\features\planner-shared\export\types.ts","270"
"E:\Goodsites\oando-consolidated\features\planner-shared\hooks\useThemeVariables.ts","1943"
"E:\Goodsites\oando-consolidated\features\planner-shared\types\index.ts","837"
"E:\Goodsites\oando-consolidated\features\shared\analytics\index.ts","26"
"E:\Goodsites\oando-consolidated\features\shared\analytics\types.ts","1207"
"E:\Goodsites\oando-consolidated\features\shared\auth\index.ts","26"
"E:\Goodsites\oando-consolidated\features\shared\auth\types.ts","811"
"E:\Goodsites\oando-consolidated\features\shared\catalog\index.ts","26"
"E:\Goodsites\oando-consolidated\features\shared\catalog\types.ts","1045"
"E:\Goodsites\oando-consolidated\features\shared\catalog\__tests__\types.test.ts","366"
"E:\Goodsites\oando-consolidated\features\shared\components\GuestBadge.test.tsx","293"
"E:\Goodsites\oando-consolidated\features\shared\components\GuestBadge.tsx","300"
"E:\Goodsites\oando-consolidated\features\shared\components\RestrictedActionButton.tsx","2128"
"E:\Goodsites\oando-consolidated\features\shared\crm\index.ts","26"
"E:\Goodsites\oando-consolidated\features\shared\crm\types.ts","916"
"E:\Goodsites\oando-consolidated\features\shared\dashboard\DashboardClient.tsx","7562"
"E:\Goodsites\oando-consolidated\features\shared\entry\AccessPage.tsx","7231"
"E:\Goodsites\oando-consolidated\features\shared\entry\ChooseProductPage.tsx","7946"
"E:\Goodsites\oando-consolidated\features\shared\entry\OpenAssistantButton.tsx","445"
"E:\Goodsites\oando-consolidated\features\shared\entry\ProductEntryPage.tsx","6393"
"E:\Goodsites\oando-consolidated\features\shared\entry\SuiteLoginPage.tsx","4649"
"E:\Goodsites\oando-consolidated\features\shared\quotes\index.ts","26"
"E:\Goodsites\oando-consolidated\features\shared\quotes\types.ts","714"
"E:\Goodsites\oando-consolidated\features\shared\shell\GlobalNavHeader.tsx","4187"
"E:\Goodsites\oando-consolidated\features\shared\__tests__\engineBoundaries.test.ts","2552"
"E:\Goodsites\oando-consolidated\features\shared\__tests__\providerChain.test.ts","1069"
"E:\Goodsites\oando-consolidated\features\site-assistant\AdvancedBot.tsx","22288"
"E:\Goodsites\oando-consolidated\features\site-assistant\DynamicBotWrapper.tsx","310"
"E:\Goodsites\oando-consolidated\features\site-assistant\UnifiedAssistant.tsx","38227"
"E:\Goodsites\oando-consolidated\features\site-assistant\__tests__\AdvancedBot.test.tsx","2800"
"E:\Goodsites\oando-consolidated\features\site-assistant\__tests__\UnifiedAssistant.test.tsx","11702"
"E:\Goodsites\oando-consolidated\lib\assetPaths.ts","5507"
"E:\Goodsites\oando-consolidated\lib\consent.ts","298"
"E:\Goodsites\oando-consolidated\lib\displayText.ts","1924"
"E:\Goodsites\oando-consolidated\lib\env.server.ts","1027"
"E:\Goodsites\oando-consolidated\lib\fonts.ts","1397"
"E:\Goodsites\oando-consolidated\lib\gradient.ts","707"
"E:\Goodsites\oando-consolidated\lib\kpiFormat.ts","828"
"E:\Goodsites\oando-consolidated\lib\navigation.ts","2947"
"E:\Goodsites\oando-consolidated\lib\productDataTables.ts","4696"
"E:\Goodsites\oando-consolidated\lib\productSlugResolver.ts","6308"
"E:\Goodsites\oando-consolidated\lib\rateLimit.ts","3745"
"E:\Goodsites\oando-consolidated\lib\siteNav.ts","124"
"E:\Goodsites\oando-consolidated\lib\siteUrl.ts","451"
"E:\Goodsites\oando-consolidated\lib\toast.ts","42"
"E:\Goodsites\oando-consolidated\lib\utils.ts","177"
"E:\Goodsites\oando-consolidated\lib\ai\AiAdvisorPanel.tsx","7332"
"E:\Goodsites\oando-consolidated\lib\ai\providerChain.ts","6633"
"E:\Goodsites\oando-consolidated\lib\ai\useAiAdvisor.ts","2220"
"E:\Goodsites\oando-consolidated\lib\analytics\kpiEvents.ts","1255"
"E:\Goodsites\oando-consolidated\lib\analytics\kpiIntegrity.ts","1386"
"E:\Goodsites\oando-consolidated\lib\analytics\seo.ts","1165"
"E:\Goodsites\oando-consolidated\lib\analytics\siteEvents.ts","2723"
"E:\Goodsites\oando-consolidated\lib\auth\adminSession.ts","620"
"E:\Goodsites\oando-consolidated\lib\auth\appwriteServerActions.ts","2532"
"E:\Goodsites\oando-consolidated\lib\auth\constants.ts","59"
"E:\Goodsites\oando-consolidated\lib\auth\customerSafeAuthError.ts","694"
"E:\Goodsites\oando-consolidated\lib\auth\e2eAuthEnv.ts","1735"
"E:\Goodsites\oando-consolidated\lib\auth\plannerRedirect.ts","658"
"E:\Goodsites\oando-consolidated\lib\auth\plannerSession.ts","2304"
"E:\Goodsites\oando-consolidated\lib\auth\session.ts","2038"
"E:\Goodsites\oando-consolidated\lib\catalog\adapters.ts","2863"
"E:\Goodsites\oando-consolidated\lib\catalog\blocks.css","1954"
"E:\Goodsites\oando-consolidated\lib\catalog\blocks2d.ts","37897"
"E:\Goodsites\oando-consolidated\lib\catalog\catalogTree.ts","7791"
"E:\Goodsites\oando-consolidated\lib\catalog\configuratorCatalog.ts","3586"
"E:\Goodsites\oando-consolidated\lib\catalog\configuratorCatalogPayload.ts","3888"
"E:\Goodsites\oando-consolidated\lib\catalog\fallback.ts","2775"
"E:\Goodsites\oando-consolidated\lib\catalog\geometry.ts","4796"
"E:\Goodsites\oando-consolidated\lib\catalog\sources.ts","3859"
"E:\Goodsites\oando-consolidated\lib\catalog\types.ts","5732"
"E:\Goodsites\oando-consolidated\lib\catalog\seed\oandoCatalog.ts","9851"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\accessories.css","805"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\chairs.css","588"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\equipment.css","463"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\index.css","319"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\soft-seating.css","303"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\storage.css","210"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tables.css","224"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\theme-executive-dark.css","1391"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\theme-premium-light.css","1350"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\theme.css","1628"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens-fabric.css","470"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens-lighting.css","520"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens-metal.css","549"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens-primitives.css","308"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens-wood.css","534"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\tokens.css","810"
"E:\Goodsites\oando-consolidated\lib\catalog\styles\workstations.css","468"
"E:\Goodsites\oando-consolidated\lib\helpers\images.ts","240"
"E:\Goodsites\oando-consolidated\lib\helpers\motion.ts","2854"
"E:\Goodsites\oando-consolidated\lib\helpers\seo.ts","2447"
"E:\Goodsites\oando-consolidated\lib\hooks\useInViewOnce.ts","636"
"E:\Goodsites\oando-consolidated\lib\hooks\useRecommendations.ts","1236"
"E:\Goodsites\oando-consolidated\lib\hooks\useScrollAnimation.ts","713"
"E:\Goodsites\oando-consolidated\lib\store\productCompare.ts","1603"
"E:\Goodsites\oando-consolidated\lib\store\quoteCart.ts","2534"
"E:\Goodsites\oando-consolidated\lib\supabase\client.ts","1101"
"E:\Goodsites\oando-consolidated\lib\supabase\env.ts","1224"
"E:\Goodsites\oando-consolidated\lib\supabase\server.ts","960"
"E:\Goodsites\oando-consolidated\lib\supabase\types.ts","1701"
"E:\Goodsites\oando-consolidated\lib\theme\presets.ts","3952"
"E:\Goodsites\oando-consolidated\lib\theme\schema.ts","745"
"E:\Goodsites\oando-consolidated\lib\theme\ThemeProvider.tsx","3236"
"E:\Goodsites\oando-consolidated\lib\theme\useThemeAdmin.ts","3088"
"E:\Goodsites\oando-consolidated\lib\theme\verifyThemeRuntime.ts","2421"
"E:\Goodsites\oando-consolidated\lib\types\amplitude-analytics-browser.d.ts","643"
"E:\Goodsites\oando-consolidated\lib\types\businessStats.ts","403"
"E:\Goodsites\oando-consolidated\lib\ui\KeyboardShortcuts.tsx","7984"
"E:\Goodsites\oando-consolidated\lib\ui\OnboardingCoach.tsx","9555"
"E:\Goodsites\oando-consolidated\lib\ui\PlannerSkeleton.tsx","2978"
"E:\Goodsites\oando-consolidated\lib\ui\SmartLayoutEngine.tsx","7432"
"E:\Goodsites\oando-consolidated\lib\ui\Tooltip.tsx","2987"
"E:\Goodsites\oando-consolidated\lib\ui\UndoToast.tsx","2697"
"E:\Goodsites\oando-consolidated\platform\appwrite\client.ts","1021"
"E:\Goodsites\oando-consolidated\platform\drizzle\db.ts","1250"
"E:\Goodsites\oando-consolidated\platform\drizzle\drizzle.config.ts","432"
"E:\Goodsites\oando-consolidated\platform\drizzle\schema.ts","2585"
"E:\Goodsites\oando-consolidated\platform\drizzle\migrations\meta\_journal.json","51"
"E:\Goodsites\oando-consolidated\platform\supabase\admin.ts","1117"
"E:\Goodsites\oando-consolidated\platform\supabase\auth-admin.ts","1298"
"E:\Goodsites\oando-consolidated\platform\supabase\config.toml","15437"
"E:\Goodsites\oando-consolidated\platform\supabase\safe.ts","3143"
"E:\Goodsites\oando-consolidated\platform\supabase\functions\assistant-chat\deno.json","19"
"E:\Goodsites\oando-consolidated\platform\supabase\functions\assistant-chat\index.ts","8687"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\001_create_image_assets.sql","1664"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20240101000000_create_image_assets.sql","731"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20240101000001_image_assets_rls.sql","716"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20250522000000_create_image_assets.sql","696"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20250522000001_image_assets_rls.sql","594"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260101000000_initial_schema.sql","1337"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260224180058_create_projects_table.sql","989"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260226000000_add_3d_model.sql","100"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260226100000_image_mapping.sql","1205"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260301093000_create_business_stats.sql","3736"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260302110000_create_product_specs_and_images.sql","4107"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260302170000_create_customer_queries.sql","2474"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260302193000_create_user_history.sql","1559"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260307150500_add_product_slug_aliases_and_name_key.sql","4022"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260307153500_rename_to_catalog_tables.sql","8268"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260307184000_ensure_product_slug_aliases_table.sql","1872"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260309113000_add_canonical_catalog_fields.sql","16420"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260313100000_fix_rls_and_permissions.sql","3467"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233835_drop_unused_legacy_tables.sql","695"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233836_pin_function_search_path.sql","2368"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233837_add_foreign_key_indexes.sql","2512"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233838_drop_duplicate_index.sql","295"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233839_enable_rls_and_policies.sql","6458"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233840_drop_duplicate_indexes_from_tier3.sql","1081"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524233841_secure_local_migration_history.sql","689"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260524240000_drop_admin_domain_tables.sql","1187"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260601120000_create_configurator_products.sql","2861"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations\20260604134500_create_block_themes.sql","422"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations.admin\20260524240000_drop_catalog_duplicates.sql","936"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations.admin\20260524240001_drop_dead_better_auth.sql","472"
"E:\Goodsites\oando-consolidated\platform\supabase\migrations.admin\20260524240002_create_missing_tables.sql","6642"
"E:\Goodsites\oando-consolidated\project\route-contract.json","2506"
"E:\Goodsites\oando-consolidated\state\useQuoteCartStore.ts","249"
"E:\Goodsites\oando-consolidated\tests\3d-model.test.tsx","665"
"E:\Goodsites\oando-consolidated\tests\accessibility.spec.ts","3886"
"E:\Goodsites\oando-consolidated\tests\ai-advisor-route.test.ts","9499"
"E:\Goodsites\oando-consolidated\tests\alt-sync-parity.test.ts","5246"
"E:\Goodsites\oando-consolidated\tests\animation-determinism.test.ts","9970"
"E:\Goodsites\oando-consolidated\tests\api-plans-route.test.ts","3616"
"E:\Goodsites\oando-consolidated\tests\api-products-filter-mat.test.ts","3258"
"E:\Goodsites\oando-consolidated\tests\api-products-filter-sub.test.ts","3225"
"E:\Goodsites\oando-consolidated\tests\api-theme-active.test.ts","1758"
"E:\Goodsites\oando-consolidated\tests\auth-live.spec.ts","10157"
"E:\Goodsites\oando-consolidated\tests\backend-architecture-page.test.tsx","2384"
"E:\Goodsites\oando-consolidated\tests\business-stats-fallback.spec.ts","790"
"E:\Goodsites\oando-consolidated\tests\catalog-blocks2d.test.ts","3699"
"E:\Goodsites\oando-consolidated\tests\catalog-geometry.test.ts","4908"
"E:\Goodsites\oando-consolidated\tests\catalog-seed.test.ts","2952"
"E:\Goodsites\oando-consolidated\tests\client-badge.test.tsx","6498"
"E:\Goodsites\oando-consolidated\tests\color-contrast-compliance.test.ts","11769"
"E:\Goodsites\oando-consolidated\tests\component-class-idempotence.test.ts","16145"
"E:\Goodsites\oando-consolidated\tests\configurator-guest-route.test.tsx","608"
"E:\Goodsites\oando-consolidated\tests\configurator-smart-wizard.test.ts","1230"
"E:\Goodsites\oando-consolidated\tests\contact-helpers.test.ts","1013"
"E:\Goodsites\oando-consolidated\tests\contact-teaser.test.tsx","1063"
"E:\Goodsites\oando-consolidated\tests\design-system-visual-regression.spec.ts","14726"
"E:\Goodsites\oando-consolidated\tests\dynamic-filters.spec.ts","12434"
"E:\Goodsites\oando-consolidated\tests\features-architecture.test.ts","5063"
"E:\Goodsites\oando-consolidated\tests\get-products.test.ts","12100"
"E:\Goodsites\oando-consolidated\tests\home-projects.test.tsx","1041"
"E:\Goodsites\oando-consolidated\tests\homepage-visual-qa.spec.ts","4716"
"E:\Goodsites\oando-consolidated\tests\homepage.spec.ts","9959"
"E:\Goodsites\oando-consolidated\tests\images.test.ts","7832"
"E:\Goodsites\oando-consolidated\tests\jest.features.setup.ts","97"
"E:\Goodsites\oando-consolidated\tests\jest.setup.ts","157"
"E:\Goodsites\oando-consolidated\tests\jest.shared.setup.ts","3825"
"E:\Goodsites\oando-consolidated\tests\jestCanvasMock.ts","306"
"E:\Goodsites\oando-consolidated\tests\login-form.test.tsx","2765"
"E:\Goodsites\oando-consolidated\tests\nav-search-route.test.ts","4261"
"E:\Goodsites\oando-consolidated\tests\navigation-smoke.spec.ts","7093"
"E:\Goodsites\oando-consolidated\tests\next-eslint-version-alignment.test.ts","1032"
"E:\Goodsites\oando-consolidated\tests\page-consistency.test.ts","22204"
"E:\Goodsites\oando-consolidated\tests\pdp-image-integrity.spec.ts","964"
"E:\Goodsites\oando-consolidated\tests\product-gallery.test.tsx","6213"
"E:\Goodsites\oando-consolidated\tests\product-tools.spec.ts","4318"
"E:\Goodsites\oando-consolidated\tests\repo-integrity.test.ts","18445"
"E:\Goodsites\oando-consolidated\tests\responsive-behavior.test.ts","13279"
"E:\Goodsites\oando-consolidated\tests\reviews.test.tsx","8977"
"E:\Goodsites\oando-consolidated\tests\route-contract.test.ts","3784"
"E:\Goodsites\oando-consolidated\tests\safe-image.test.tsx","3629"
"E:\Goodsites\oando-consolidated\tests\screenshot-all-pages.spec.ts","1519"
"E:\Goodsites\oando-consolidated\tests\seed-supabase.test.ts","2577"
"E:\Goodsites\oando-consolidated\tests\stats-consistency.spec.ts","1766"
"E:\Goodsites\oando-consolidated\tests\theme-contract.test.ts","1793"
"E:\Goodsites\oando-consolidated\tests\theme-token-consistency.test.ts","11000"
"E:\Goodsites\oando-consolidated\tests\three-viewer.test.tsx","3879"
"E:\Goodsites\oando-consolidated\tests\toast-system-regression.test.ts","1785"
"E:\Goodsites\oando-consolidated\tests\tracking-route.test.ts","3040"
"E:\Goodsites\oando-consolidated\tests\tsconfig.json","160"
"E:\Goodsites\oando-consolidated\tests\tsconfig.tsbuildinfo","1316424"
"E:\Goodsites\oando-consolidated\tests\typography-round-trip.test.ts","18509"
"E:\Goodsites\oando-consolidated\tests\typography-visual-audit.spec.ts","8587"
"E:\Goodsites\oando-consolidated\tests\uuidShim.test.ts","2414"
"E:\Goodsites\oando-consolidated\tests\uuidShim.ts","402"
