Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Narration,Remark
"tests","planner-model-plannerPermissions.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-plannerPlacement.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-persistence-plannerDraft.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-shapeTypeRegistry.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-shared-boq-quoteCartBridge.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-shared-catalog-catalogAdapter.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-shared-export-exportBoq.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-shared-plannerShared.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-state.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-catalogData.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-plannerCatalog.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-plannerDraft.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-plannerFurnitureStore.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-plannerGeometryStore.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-store-plannerProjectData.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-svg-qa.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-templatePreview.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-tldraw-tools-ClearanceChecker.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-toolRailGroups.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-ui-InspectorPanel.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-viewerMaterials.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-wallOpenings.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","plannerAutosaveIdentity.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","plannerCloudSaves.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","plannerPersistence.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","plannerPublish.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","projectSetup.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","seo-helpers.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","setup.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","shared-auth-components-AuthShell.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","shared-components-GuestBadge.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","shared-providerChain.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","site-assistant-AdvancedBot.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","site-navigation-screenshots.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","site-navigation-smoke.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","spaceSuggest.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tools/","","","","","","","","CLI Tools & Scripts",""
"tools","docs/","","","","","","","Operations and audit reports",""
"tools","docs","ops/","","","","","","ops directory",""
"tools","docs","ops","external-asset-audit-20260528-112652.json","","","","","JSON Configuration File",""
"tools","reports/","","","","","","","reports directory",""
"tools","reports","supabase-catalog-asset-arrangement.json","","","","","","JSON Configuration File",""
".env.local","","","","","","","","LOCAL File",""
"Failures.md","","","","","","","","Failures",""
"Handover.md","","","","","","","","Handover",""
"next-env.d.ts","","","","","","","","TypeScript/JavaScript Source",""
"next.config.js","","","","","","","","TypeScript/JavaScript Source",""
"package-lock.json","","","","","","","","JSON config for oando-platform",""
"package.json","","","","","","","","JSON config for oando-platform",""
"playwright.config.ts","","","","","","","","TypeScript/JavaScript Source",""
"postcss.config.mjs","","","","","","","","TypeScript/JavaScript Source",""
"project-tree.csv","","","","","","","","CSV File",""
"proxy.ts","","","","","","","","Exports isPlannerGuestAllowedPath",""
"quoteCartBridge.ts","","","","","","","","TypeScript/JavaScript Source",""
"Readme.md","","","","","","","","Oando — unified planner + marketing site",""
"tsconfig.json","","","","","","","","JSON Configuration File",""
"tsconfig.tsbuildinfo","","","","","","","","TSBUILDINFO File",""
"vitest.config.ts","","","","","","","","TypeScript/JavaScript Source",""
